"Plot Title: T-probe-2"
"#","Date Time, GMT+10:00","Temp, °C (LGR S/N: 20137180, SEN S/N: 20137180)","Coupler Attached (LGR S/N: 20137180)","Coupler Detached (LGR S/N: 20137180)","Host Connected (LGR S/N: 20137180)","Stopped (LGR S/N: 20137180)","End Of File (LGR S/N: 20137180)"
1,06/18/18 09:50:00 AM,21.091,,,,,
2,06/18/18 09:55:00 AM,19.092,,,,,
3,06/18/18 10:00:00 AM,16.523,,,,,
4,06/18/18 10:05:00 AM,16.237,,,,,
5,06/18/18 10:10:00 AM,16.237,,,,,
6,06/18/18 10:15:00 AM,16.237,,,,,
7,06/18/18 10:20:00 AM,16.237,,,,,
8,06/18/18 10:25:00 AM,16.237,,,,,
9,06/18/18 10:30:00 AM,16.237,,,,,
10,06/18/18 10:35:00 AM,16.237,,,,,
11,06/18/18 10:40:00 AM,16.237,,,,,
12,06/18/18 10:45:00 AM,16.237,,,,,
13,06/18/18 10:50:00 AM,16.237,,,,,
14,06/18/18 10:55:00 AM,16.237,,,,,
15,06/18/18 11:00:00 AM,16.237,,,,,
16,06/18/18 11:05:00 AM,16.237,,,,,
17,06/18/18 11:10:00 AM,16.237,,,,,
18,06/18/18 11:15:00 AM,16.237,,,,,
19,06/18/18 11:20:00 AM,16.237,,,,,
20,06/18/18 11:25:00 AM,16.237,,,,,
21,06/18/18 11:30:00 AM,16.237,,,,,
22,06/18/18 11:35:00 AM,16.237,,,,,
23,06/18/18 11:40:00 AM,16.237,,,,,
24,06/18/18 11:45:00 AM,16.237,,,,,
25,06/18/18 11:50:00 AM,16.237,,,,,
26,06/18/18 11:55:00 AM,16.237,,,,,
27,06/18/18 12:00:00 PM,16.237,,,,,
28,06/18/18 12:05:00 PM,16.237,,,,,
29,06/18/18 12:10:00 PM,16.237,,,,,
30,06/18/18 12:15:00 PM,16.237,,,,,
31,06/18/18 12:20:00 PM,16.237,,,,,
32,06/18/18 12:25:00 PM,16.237,,,,,
33,06/18/18 12:30:00 PM,16.237,,,,,
34,06/18/18 12:35:00 PM,16.237,,,,,
35,06/18/18 12:40:00 PM,16.237,,,,,
36,06/18/18 12:45:00 PM,16.237,,,,,
37,06/18/18 12:50:00 PM,16.237,,,,,
38,06/18/18 12:55:00 PM,16.237,,,,,
39,06/18/18 01:00:00 PM,16.237,,,,,
40,06/18/18 01:05:00 PM,16.237,,,,,
41,06/18/18 01:10:00 PM,16.237,,,,,
